id,pos_id,position_name,subposition,status,code,order_id,type_code,gcode,level_edu,duration_typ,csbanew,rnm,pre,post,icode,scode
649,9022014175885,Kishorgonj Nursing Institute,PUB1,,Institute,643,Public,Institute,30,30,,,0,0,11239,
650,9022014178201,Habigonj Nursing Institute,PUB2,,Institute,644,Public,Institute,50,25,,,0,0,11243,
651,9022014181440,Tangail Nursing Institute,PUB3,,Institute,645,Public,Institute,80,25,,,0,0,11211,
653,2032014015150,Mitford Nursing Institute,PUB4,,Institute,646,Public,Institute,80,25,,,0,0,11201,
654,2032014011961,Comilla Nursing Institute,PUB5,,Institute,647,Public,Institute,80,25,,,0,0,11202,
655,2032014008269,Faridpur Nursing Institute,PUB6,,Institute,648,Public,Institute,80,25,,,0,0,11203,
656,2032014013219,Khulna Nursing Institute,PUB7,,Institute,649,Public,Institute,80,25,,,0,0,11204,
657,2032014006032,Bogra Nursing Institute,PUB8,,Institute,650,Public,Institute,80,25,,,0,0,11205,
658,2032014012034,Dinajpur Nursing Institute,PUB9,,Institute,651,Public,Institute,80,25,,,0,0,11206,
659,2032014006568,Noakhali Nursing Institute,PUB10,,Institute,652,Public,Institute,80,25,,,0,0,11207,
660,2032014015547,Pabna Nursing Institute,PUB11,,Institute,653,Public,Institute,80,25,,,0,0,11208,
661,2032014010243,Jessore Nursing Institute,PUB12,,Institute,654,Public,Institute,80,25,,,0,0,11209,
662,2032014007440,Kushtia Nursing Institute,PUB13,,Institute,655,Public,Institute,80,25,,,0,0,11210,
663,2032014006055,Rangamati Nursing Institute,PUB14,,Institute,656,Public,Institute,80,25,,,0,0,11212,
664,2032014011011,Patuakhali Nursing Institute,PUB15,,Institute,657,Public,Institute,80,25,,,0,0,11213,
665,2032014008642,Sirajganj Nursing Institute,PUB16,,Institute,658,Public,Institute,50,25,,,0,0,11214,
666,2032014006718,Munshiganj Nursing Institute,PUB17,,Institute,659,Public,Institute,50,25,,,0,0,11215,
667,2032014012234,Chuadanga Nursing Institute,PUB18,,Institute,660,Public,Institute,50,,,,0,0,11216,
668,2032014006948,Magura Nursing Institute,PUB19,,Institute,661,Public,Institute,50,,,,0,0,11217,
669,2032014011923,Coxs Bazar Nursing Institute,PUB20,,Institute,662,Public,Institute,50,,,,0,0,11218,
670,2032014006389,Moulvibazar Nursing Institute,PUB21,,Institute,663,Public,Institute,50,25,,,0,0,11219,
671,2032014010677,Sherpur Nursing Institute,PUB22,,Institute,664,Public,Institute,50,,,,0,0,11220,
672,2032014005956,Chapai Nawabganj Nursing Institute,PUB23,,Institute,665,Public,Institute,50,,,,0,0,11221,
673,2032014007226,Joypurhat Nursing Institute,PUB24,,Institute,666,Public,Institute,50,25,,,0,0,11222,
674,2032014009854,Satkhira Nursing Institute,PUB25,,Institute,667,Public,Institute,70,25,,,0,0,11223,
675,2032014011732,Thakurgaon Nursing Institute,PUB26,,Institute,668,Public,Institute,50,,,,0,0,11224,
676,2032014014721,Rajbari Nursing Institute,PUB27,,Institute,669,Public,Institute,50,25,,,0,0,11225,
677,2032014012260,Brahmanbaria Nursing Institute,PUB28,,Institute,670,Public,Institute,70,,,,0,0,11226,
678,2032014011664,Feni Nursing Institute,PUB29,,Institute,671,Public,Institute,50,25,,,0,0,11227,
679,2032014009704,Bagerhat Nursing Institute,PUB30,,Institute,672,Public,Institute,50,,,,0,0,11228,
680,2032014009219,Kurigram Nursing Institute,PUB31,,Institute,673,Public,Institute,50,25,,,0,0,11229,
681,2032014009134,Bhola Nursing Institute,PUB32,,Institute,674,Public,Institute,50,,,,0,0,11230,
682,2032014008690,Netrokona Nursing Institute,PUB33,,Institute,675,Public,Institute,50,,,,0,0,11231,
683,2032014009295,Gopalgonj Nursing Institute,PUB34,,Institute,676,Public,Institute,50,25,,,0,0,11232,
684,2032014007474,Madaripur Nursing Institute,PUB35,,Institute,677,Public,Institute,50,,,,0,0,11233,
685,2032014012828,Pirojpur Nursing Institute,PUB36,,Institute,678,Public,Institute,50,25,,,0,0,11234,
686,2032014006018,Barguna Nursing Institute,PUB37,,Institute,679,Public,Institute,50,,,,0,0,11235,
687,2032014009825,Naogaon Nursing Institute,PUB38,,Institute,680,Public,Institute,50,25,,,0,0,11236,
688,2032014010462,Nilphamari Nursing Institute,PUB39,,Institute,681,Public,Institute,50,,,,0,0,11237,
689,2032014010140,Jamalpur Nursing Institute,PUB40,,Institute,682,Public,Institute,50,,,,0,0,11240,
690,2032014007815,Jhenaidah Nursing Institute,PUB41,,Institute,683,Public,Institute,50,25,,,0,0,11241,
691,2032014006428,Chandpur Nursing Institute,PUB42,,Institute,684,Public,Institute,50,25,,,0,0,11242,
692,2032014013607,Panchagarh Nursing Institute,PUB43,,Institute,685,Public,Institute,50,,,,0,0,11238,
693,2032014236785,"B A Siddiki Red Crescent Nursing Institute, Dhaka",PRI01,,Institute,686,Private,Institute,50,0,,,0,0,22201,
695,2032014233828,"Jahurul Islam Nursing Institute, Bajitpur, Kishorg...",PRI03,,Institute,688,Private,Institute,0,,,,0,0,22123,
696,2032014238164,"Nursing Institute Christian Mission Hospital, Rajs...",PRI04,,Institute,689,Private,Institute,50,,,,0,0,22204,
697,2032014236174,"Christian Mission Nursing Institute, Chandraghona",PRI05,,Institute,690,Private,Institute,30,,,,0,0,22205,
698,2032014237840,"CRP Nursing College, Savar, Dhaka",PRI06,,Institute,691,Private,College,,,,,40,0,22112,
699,2032014232691,"Khaja Yunus Ali Nursing College, Enayetpur, Sirajg...",PRI07,,Institute,692,Private,College,50,,,,0,30,22114,
700,2032014239190,"Diabetic Association Nursing Institute, Faridpur",PRI08,,Institute,693,Private,College,40,,,,0,0,22208,
701,2032014237537,"Shaheed Monsur Ali Nursing Institute, Uttara, Dhak...",PRI09,,Institute,694,Private,Institute,70,,,,0,0,22209,
702,2032014239471,"Fatema Nursing College, Ad-din Hospital, Dhaka",PRI10,,Institute,695,Private,College,50,,,,50,30,22127,
703,2032014232560,"Ad-din Nursing Institute, Jessore.",PRI11,,Institute,696,Private,Institute,30,,,,0,0,22211,
704,2032014234182,"Safina Nursing Institute, Kushtia.",PRI12,,Institute,697,Private,Institute,30,,,,0,0,22212,
705,2032014235878,"Islami Bank Nursing College, Rajshahi",PRI13,,Institute,698,Private,College,120,,,,50,50,22128,
706,2032014235537,"North East Nursing College, Sylhet",PRI14,,Institute,699,Private,Institute,120,,,,70,60,22104,
707,2032014234628,"Shisu Shastha Foundation Nursing Institute, Dhaka",PRI15,,Institute,700,Private,Institute,20,,,,0,0,22215,
708,2032014232324,"CHP Nursing Institute, Haluaghat, Mymensingh",PRI16,,Institute,701,Private,Institute,50,,,,0,0,22216,
709,2032014234714,"Nursing Institute, M.C. for Women and Hospital, Ut...",PRI17,,Institute,702,Private,Institute,25,,,,0,0,22217,
710,2032014232399,"Ctg. Maa-O-Shisu Hosp. Nursing Institute, Chittago...",PRI18,,Institute,703,Private,Institute,50,,,,0,0,22218,
711,2032014232885,"Central Hospital Nursing Institute, Dhaka",PRI19,,Institute,704,Private,Institute,50,,,,0,0,22219,
712,2032014233418,"TMMC Nursing College, Board Bazar, Gazipur",PRI20,,Institute,705,Private,Institute,50,,,,50,50,22110,
713,2032014234638,"Green Life College of Nursing Dhanmondi, Dhaka",PRI21,,Institute,706,Private,Institute,40,,,,40,30,22117,
714,2032014235681,"TMSS Nursing College, Thengamara, Bogra",PRI22,,Institute,707,Private,Institute,100,30,,,25,30,22109,
715,2032014241127,"East West Nursing College, Turag, Dhaka",PRI23,,Institute,708,Private,College,50,,,,60,60,22111,
716,2032014237570,"Grameen Caledonian College of Nursing, Dhaka",PRI24,,Institute,709,Private,Institute,80,0,,,0,0,22121,
717,2032014235399,"IBN SINA Nursing Institute, Dhaka",PRI25,,Institute,710,Private,Institute,90,,,,0,0,22225,
718,2032014235595,"Rangpur Community Nursing College, Rangpur",PRI26,,Institute,711,Private,College,50,,,,30,30,22120,
719,2032014240256,College of Nursing Science Dinajpur,PRI27,,Institute,712,Private,College,60,,,,30,30,22124,
720,2032014240764,"GMR Nursing Institute, Khulna",PRI28,,Institute,713,Private,Institute,70,,,,0,0,22228,
721,2032014237813,"Begum Osman Ara College of Nursing, Chittagong",PRI29,,Institute,714,Private,Institute,50,,,,0,0,22229,
722,2032014234092,"Begum Rabeya Khatun Chow. Nursing College, Sylhet",PRI30,,Institute,715,Private,Institute,80,,,,60,50,22105,
723,2032014234381,"Jameson Red-Crescent Nursing Institute, Chittagong",PRI31,,Institute,716,Private,Institute,50,,,,0,0,22231,
724,2032014236351,"Dhaka Community Nursing College, Moghbazar, Dhaka",PRI32,,Institute,717,Private,College,50,,,,40,30,22125,
725,2032014234224,"Community Based Nursing Institute, Mymensingh",PRI33,,Institute,718,Private,Institute,60,,,,0,0,22233,
726,2032014235181,"Pabna Community Nursing Institute, Sathia, Pabna",PRI34,,Institute,719,Private,Institute,40,0,,,0,0,222154,
727,2032014236588,"Shah Makhdum Nursing Institute, Boalia, Rajshahi",PRI35,,Institute,720,Private,Institute,40,,,,0,0,22234,
729,2032014233571,"LAMB Nursing Institute, Parbatipur, Dinajpur",PRI37,,Institute,722,Private,Institute,50,30,,,0,0,22236,
730,2032014238650,"Comilla Diabetic Association Nursing Institute, Co...",PRI38,,Institute,723,Private,Institute,50,,,,0,0,22237,
731,2032014241273,"MRF Nursing Institute, Joypurhat",PRI39,,Institute,724,Private,Institute,50,,,,0,0,22238,
732,2032014237143,"Diabetic Association Nursing College, Rajshahi",PRI40,,Institute,725,Private,Institute,70,,,,0,0,22239,
733,2032014239641,"Monno Nursing College, Manikgonj",PRI41,,Institute,726,Private,Institute,40,,,,0,0,22240,
734,2032014234860,"Prime Bank College of Nursing, Dhaka",PRI42,,Institute,727,Private,College,80,,,,30,20,22115,
735,2032014238829,"Ideal Nursing College, Bogra",PRI43,,Institute,728,Private,Institute,50,,,,0,0,22242,
736,2032014235180,"Safa-Makkah Nursing Institute, Sirajgonj",PRI44,,Institute,729,Private,Institute,40,,,,0,0,22243,
737,2032014240317,"St.Vincent Nursing Institute, Dinajpur",PRI45,,Institute,730,Private,Institute,60,0,,,0,0,22244,
738,2032014235388,"Japan-Bangladesh Friendship Nursing Institute, Dha...",PRI46,,Institute,731,Private,Institute,60,,,,0,0,22245,
740,2032014236338,"Universal Nursing Institute, Mohakhali, Dhaka",PRI48,,Institute,733,Private,Institute,50,,,,0,0,22247,
741,2032014232217,"Kalihati Nursing Institute, Kalihati, Tangail",PRI49,,Institute,734,Private,Institute,50,,,,0,0,22248,
742,2032014234645,"Northern Institute of Nursing Science, Rangpur",PRI50,,Institute,735,Private,Institute,60,,,,0,0,22249,
743,2032014233424,"The Green Life Nursing Institute, Dinajpur",PRI51,,Institute,736,Private,Institute,50,,,,0,0,22250,
744,2032014232830,"Impact Nursing Institute, Amjhupi, Meherpur",PRI52,,Institute,737,Private,Institute,20,,,,0,0,22251,
745,2032014233069,"Family Welfare Visitors Training Institute, Azimpu...",FWV01,,Institute,738,Public,Institute,,,,,0,0,11244,
746,2032014239257,"Family Welfare Visitors Training Institute, Tangai...",FWV02,,Institute,739,Public,Institute,,,,,0,0,11245,
747,2032014241976,"Family Welfare Visitors Training Institute, Barisa...",FWV03,,Institute,740,Public,Institute,,,,,0,0,11246,
748,2032014232418,"Family Welfare Visitors Training Institute, Khulna",FWV04,,Institute,741,Public,Institute,,,,,0,0,11247,
749,2032014232646,"Family Welfare Visitors Training Institute, Dinajp...",FWV05,,Institute,742,Public,Institute,,,,,0,0,11248,
750,2032014234413,"Family Welfare Visitors Training Institute, Comill...",FWV06,,Institute,743,Public,Institute,,,,,0,0,11249,
751,2032014240622,"Family Welfare Visitors Training Institute, Bogra",FWV07,,Institute,744,Public,Institute,,,,,0,0,11250,
752,2032014238876,"Family Welfare Visitors Training Institute, Kushti...",FWV08,,Institute,745,Public,Institute,,,,,0,0,11251,
753,2032014236132,"Family Welfare Visitors Training Institute, Faridp...",FWV09,,Institute,746,Public,Institute,,,,,0,0,11252,
754,2032014240047,"Family Welfare Visitors Training Institute, Sylhet",FWV10,,Institute,747,Public,Institute,,,,,0,0,11253,
755,2032014232556,"Family Welfare Visitors Training Institute, Rangam...",FWV11,,Institute,748,Public,Institute,,,,,0,0,11254,
756,2032014236732,"Family Welfare Visitors Training Institute, Rajsha...",FWV12,,Institute,749,Public,Institute,,,,,0,0,11255,
757,2032014239759,"Radda Community Paramedic Institute, Dhaka",CP01,,Institute,750,Private,Institute,,,,,0,0,222118,
758,2032014241190,"Prokash Medical Institute, Gazipur",CP02,,Institute,751,Private,Institute,,,,,0,0,222119,
759,2032014235079,"Faridpur Community Paramedic Institute, Faridpur",CP03,,Institute,752,Private,Institute,,,,,0,0,222120,
760,2032014234603,"SIT Foundation Community Paramedic Institute, Bogr...",CP04,,Institute,753,Private,Institute,,,,,0,0,222121,
761,2032014235798,"AITAM Welfare Organization, Dhaka",CP05,,Institute,754,Private,Institute,,,,,0,0,222122,
763,2032014234808,"Dhaka Community Hospital, Dhaka",CP07,,Institute,756,Private,Institute,,,,,0,0,,
764,2032014238257,"RTM International, Shewrapara, Dhaka",CP08,,Institute,757,Private,Institute,,,,,0,0,222125,
765,2032014235995,"RTM International Community Paramedic Institute, S...",CP09,,Institute,758,Private,Institute,,,,,0,0,222126,
766,2032014234524,"Shimantik Institute of Human Resource Development,...",CP10,,Institute,759,Private,Institute,,,,,0,0,222127,
767,2032014240039,"Rangpur Community Paramedic Institute, Rangpur",CP11,,Institute,760,Private,Institute,,,,,0,0,222128,
768,2032014235451,"TMSS Community Paramedic Institute, Bogra (TCPI)",CP12,,Institute,761,Private,Institute,,,,,0,0,222129,
769,2032014238259,"Population Services and Training Centre, Dhaka (PS...",CP13,,Institute,762,Private,Institute,,,,,0,0,222130,
770,2032014241620,"DWF  Community Paramedic Institute, Patuakhali",CP14,,Institute,763,Private,Institute,,,,,0,0,222131,
772,2032014238455,"Chapai Nawabganj Community Paramedic Institute, Ch...",CP16,,Institute,765,Private,Institute,,,,,0,0,222133,
773,2032014240695,"Institute of Patuakhali Medical Technology (IPMT),...",CP18,,Institute,766,Private,Institute,,,,,0,0,222135,
774,2032014238903,Sancred Community Health Service Center & Hospital...,CP19,,Institute,767,Private,Institute,,,,,0,0,222136,
775,2032014237106,"Bangladesh Community Paramedic Institute, Rajshahi",CP17,,Institute,768,Private,Institute,,,,,0,0,222134,
776,2032014239112,"Sadar Hospital, Gaibandha",HOS01,,Institute,769,Public,Institute,,,,,0,0,,
777,2032014237272,"Sadar Hospital, Natore",HOS02,,Institute,770,Public,Institute,,,,,0,0,,
778,2032014244005,"Sadar Hospital, Narshingdi",HOS03,,Institute,771,Public,Institute,,,,,0,0,222161,
779,2032014237624,"Sadar Hospital, Narayangonj",HOS04,,Institute,772,Public,Institute,,,,,0,0,222159,
780,2032014237003,"Sadar Hospital, Manikgonj",HOS05,,Institute,773,Public,Institute,,,,,0,0,222160,
781,2032014244310,"ICMH, Matuail, Dhaka",HOS06,,Institute,774,Public,Institute,,,,,0,0,222164,
782,2032014240315,"Armed Forces Medical Institute, Dhaka Cantonment",AUTO01,,Institute,775,Private,Institute,,,,,60,0,11109,
783,3032014005865,"Dhaka Nursing College, Dhaka",PUBC01,,Institute,776,Public,College,,,,,100,0,11101,
784,3032014003152,"Mymensingh Nursing College, Mymensingh",PUBC02,,Institute,777,Public,College,,,,,100,0,11102,
785,3032014002656,"Rajshahi Nursing College, Rajshahi",PUBC03,,Institute,778,Public,College,,25,,,100,0,11103,
786,3032014008498,"Chittagong Nursing College, Chittagong",PUBC04,,Institute,779,Public,College,,25,,,100,0,11104,
787,3032014010692,"Rangpur Nursing College, Rangpur",PUBC05,,Institute,780,Public,College,,25,,,100,0,11105,
788,3032014007260,"Sylhet Nursing College, Sylhet",PUBC06,,Institute,781,Public,College,,25,,,100,0,11106,
789,3032014010089,"Barisal Nursing College, Barisal",PUBC07,,Institute,782,Public,College,0,25,,,100,0,11107,
790,3032014010248,"College of Nursing, Mohakhali, Dhaka",PUBC08,,Institute,783,Public,College,,,,,0,125,11115,
791,3032014011489,"Fouzderhat Nursing College, Chittagong",PUBC09,,Institute,784,Public,College,,25,,,0,125,11116,
792,3032014002537,Bogra Nursing College,PUBC10,,Institute,785,Public,College,,,,,0,125,11117,
793,3032014007176,EPNC,EPNC,,Institute,786,Public,College,,,,,0,0,10000,
794,3032014008414,"OGSB Hospital, Mirpur, Dhaka",HOS07,,Institute,787,Private,Institute,,,,,0,0,222167,
795,3032014009869,"LAMB Hospital, Parbatipur, Dinajpur",HOS08,,Institute,788,Private,Institute,,,,,0,0,222165,
796,3032014013657,"Christian Hospital, Chandragona, Rangamati",HOS09,,Institute,789,Private,Institute,,,,,0,0,,
799,11032014129148,National Heart Foundation Hospital and Research In...,HOS10,,Institute,791,Private,Institute,,,,,0,0,222171,
800,11032014128331,"Ibrahim Cardiac Hospital and Research Institute, D...",HOS11,,Institute,792,Private,Institute,,,,,0,0,222169,
801,11032014129112,"Suratan Nesa Nursing Institute, Mymensingh",PRI262,,Institute,793,Private,Institute,,,,,0,0,222204,
1031,27032018067300,"Tajuddin Ahmad Nursing College, Gazipur",PUBC13,,Institute,997,Public,College,,,,,100,,11123,
806,11032014135968,"Faculty of Nursing, BSMMU, Dhaka",HOS14,,Institute,798,Public,College,,,,,25,0,11108,
807,11032014133298,"Kumudini Nursing College, Mirzapur, Tangail",PRI53,,Institute,799,Private,College,70,0,,,60,60,22102,
808,11032014133112,"State College of Health Sciences, Dhaka",PRI54,,Institute,800,Private,College,,,,,40,50,22101,
809,11032014137980,"International Nursing College, Tongi, Gazipur",PRI55,,Institute,801,Private,College,,,,,40,30,22103,
810,11032014140349,"Square College of Nursing, Dhaka",PRI56,,Institute,802,Private,College,,,,,50,0,22107,
811,11032014133250,"United College of Nursing, Gulshan, Dhaka",PRI57,,Institute,803,Private,College,,,,,40,20,22108,
812,11032014137786,"BIRDEM Nursing College, Dhaka",PRI58,,Institute,804,Private,College,,,,,50,50,22113,
813,11032014134341,"Dept. of Nursing, IUBAT, Uttara, Dhaka",PRI59,,Institute,805,Private,College,,,,,125,0,22118,
814,11032014142376,"S.M.U.R. M. Hospital, Bangla Bazar, Dhaka",JM01,,Institute,806,Private,Institute,,,,,0,0,,
