id,pos_id,position_name,subposition,status,code,order_id,type_code,gcode,level_edu,duration_typ,csbanew,rnm,pre,post,icode,scode
815,11032014134319,"Memon Maternity Hospital, Chittagong",JM02,,Institute,807,Private,Institute,,,,,0,0,222109,
816,11032014138159,"Chandpur Red-Crescent Maternity Hospital, Chandpur",JM03,,Institute,808,Private,Institute,,,,,0,0,,
817,11032014136258,"Fatema Hospital, Jessore",JM04,,Institute,809,Private,Institute,,,,,0,0,222111,
818,11032014135674,"Christian Hospital, Bogra",JM05,,Institute,810,Private,Institute,,,,,0,0,222113,
833,28062014087000,"B.A Siddiki R.C Nursing Institute, Dhaka",JM06,,Institute,824,Private,Institute,,,,,0,0,,
834,28062014093300,"Ad-din Maternity Hospital, Jessore",JM07,,Institute,825,Private,Institute,,,,,0,0,,
836,28062014094100,"Jameson Red-Crescent Maternity Hospital,CTG",JM09,,Institute,827,Private,Institute,,,,,0,0,,
955,27092016159096,"BF Community Paramedic Institute, Joypurhat",CP06,,Institute,942,Private,Institute,,,,,,,222123,
842,28062014091500,National Institute of Medical and Dental Technolog...,CP15,,Institute,833,Private,Institute,,,,,0,0,,
843,28062014097000,"Institute of Health Science, Keraniganj, Dhaka",CP20,,Institute,834,Private,Institute,,,,,0,0,222137,
847,21082014060800,"CSBA Training center model clinic, Barisal",PRI61,,Institute,836,Private,Institute,,,,,0,0,,
848,14092014069300,MCWC Comilla CSBA institute,CSBAPUB,,Institute,837,Public,Institute,,,,,0,0,,
849,18092014048000,"CSBA Training Center-Model Family Planning Clinic,...",CSBAPUB1,,Institute,838,Public,Institute,,,,,0,0,,
851,5112014077640,"Scholars Nursing Institute, Mymensingh",PRI63,,Institute,840,Private,Institute,30,,,,0,0,22252,
852,5112014077620,"Skabo Nursing College, Mymensingh",PRI64,,Institute,841,Private,Institute,60,,,,0,0,22253,
853,5112014078270,"Gazi Munibur Rahman Nursing College, Patuakhali",PRI65,,Institute,842,Private,Institute,60,,,,0,0,22254,
854,5112014083060,"BADS Nursing Institute, Bogra",PRI66,,Institute,843,Private,Institute,40,,,,0,0,22255,
855,5112014077900,"MH Samorita Nursing College, Dhaka",PRI67,,Institute,844,Private,Institute,40,,,,40,30,22126,
856,24112014099300,"RTC, Tala, Satkhira",CP21,,Institute,845,Public,Institute,,,,,0,0,,
857,24112014101600,"RTC, Agailjhara, Barisal",CP22,,Institute,846,Public,Institute,,,,,0,0,,
858,24112014100100,"RTC, Dhamrai, Dhaka",CP23,,Institute,847,Public,Institute,,,,,0,0,,
859,24112014101300,"RTC, Sitakunda, Chittagong",CP24,,Institute,848,Public,Institute,,,,,0,0,,
860,24112014103000,"Birampur Community Paramedic Institute, Birampur, ...",CP25,,Institute,849,Private,Institute,,,,,0,0,222138,
861,24112014095200,"Rabeya Community Paramedic Institute, Savar, Dhaka",CP26,,Institute,850,Private,Institute,,,,,0,0,222139,
862,1122014074640,"Medical College Hospital, Tangail",CP27,,Institute,851,Public,Institute,,,,,0,0,,
865,8032015038630,"Upazilla Health Complex, Bogra",CSBAPUB2,,Institute,854,Public,Institute,,,,,0,0,,
866,9062015090400,"Civil Surgeon Office, Tangail",PUB44,,Institute,855,Public,Institute,,,,,0,0,,
868,7072015074520,"Uttarbango Nursing Institute, Bogra",PRI68,,Institute,856,Private,Institute,40,,,,0,0,22257,
869,7072015077640,"Pallabi Nursing Institute, Mirpur, Dhaka",PRI69,,Institute,857,Private,Institute,60,40,,,0,0,22258,
870,7072015088950,"Sylhet Red-Crescent Nursing Institute, Sylhet",PRI70,,Institute,858,Private,Institute,50,,,,0,0,22259,
871,7072015087990,"MRM Hospital and Nursing Institute, Bancharampur, ...",PRI71,,Institute,859,Private,Institute,40,,,,0,0,22260,
872,7072015090100,"Dhaka Central Int. Nursing College And Inst, Shamo...",PRI72,,Institute,860,Private,Institute,50,,,,50,30,22122,
873,7072015085770,"Al-Helal Nursing Institute, Mirpur-11, Dhaka",PRI73,,Institute,861,Private,Institute,30,,,,0,0,22262,
874,8072015054470,"Anowara Nursing College, Dinajpur",PRI74,,Institute,862,Private,Institute,80,,,,50,0,22263,
875,8072015059800,"Hamida Nursing Institute, Mirpur, Dhaka",PRI75,,Institute,863,Private,Institute,60,,,,0,0,22264,
876,8072015055450,"Udayan Nursing College, Rajshahi",PRI76,,Institute,864,Private,College,70,,,,50,50,22130,
877,8072015058570,"DWF Nursing College, Barisal",PRI77,,Institute,865,Private,College,60,0,,,0,30,22266,
878,8072015053810,"NIMDT Nursing Institute, Mohammadpur, Dhaka",PRI78,,Institute,866,Private,Institute,30,,,,0,0,22267,
879,9072015062000,"Rangpur Army Nursing College, Rangpur",PRI79,,Institute,867,Private,College,,,,,50,0,11110,
880,9072015061950,"Chittagong Army Nursing College, Chittagong",PRI80,,Institute,868,Private,College,,,,,50,0,11111,
881,9072015065830,Army Nursing College Comilla,PRI81,,Institute,869,Private,College,,,,,50,0,11112,
882,9072015062360,"Jessore Army Nursing College, Jessore",PRI82,,Institute,870,Private,College,,,,,50,0,11113,
883,9072015066640,"Bogra Army Nursing College, Bogra",PRI83,,Institute,871,Private,College,,,,,50,0,11114,
884,9072015065870,"Jahurul Islam Nursing College, Bajitpur, Kishorgon...",PRI84,,Institute,872,Private,College,60,,,,50,30,22123,
885,27072015097300,"Armed Forces Medical Institute, Dhaka",PUB85,,Institute,873,Public,College,,,,,0,0,,
887,9092015052740,"Institute of Community Health-Bangladesh, Dhaka",CP28,,Institute,875,Private,Institute,,,,,0,0,222124,
889,1102015034980,"GARCM Hospital and Traing Institute, Chandpur",JM11,,Institute,877,Private,Institute,,,,,0,0,222110,
890,6102015053140,"Prime Nursing College, Rangpur",PRI189,,Institute,878,Private,College,80,40,,,70,85,22106,
891,12102015087000,"Dr. Jubeida Khatoon Nursing Institute, Rajshahi",PRI190,,Institute,879,Private,Institute,40,,,,0,0,22279,
892,14102015046100,Manikgonj Nursing College,PUB191,,Institute,880,Public,College,,25,,,0,0,11119,
893,28102015035100,"DWF Midwifery Institute, Patuakhali",MI1,,Institute,881,Private,Institute,,35,,,0,0,222149,
894,23112015072500,Sheikh Fazilatunnessa Mujib Memorial KPJ Specializ...,PRI192,,Institute,882,Private,College,0,0,,,50,40,22119,
895,13122015131000,"Dinajpur Nursing College, Dinajpur",PUBC12,,Institute,883,Public,College,,25,,,80,0,11120,
896,31122015047900,"BRAC University Dhaka Centre, Dhaka",MI2,,Institute,884,Private,Institute,0,50,,,0,0,222144,
897,31122015043900,"BRAC University Shimantik Centre, Sylhet",MI3,,Institute,885,Private,Institute,0,30,,,0,0,222143,
898,31122015045900,"BRAC University FIVDB Centre, Sylhet",MI4,,Institute,886,Private,Institute,0,30,,,0,0,222142,
899,31122015052200,"BRAC University GBC-CHP Centre, Mymensingh",MI5,,Institute,887,Private,Institute,0,30,,,0,0,222145,
900,31122015050900,"BRAC University LAMB Centre, Parbatipur, Dinajpur",MI6,,Institute,888,Private,Institute,0,30,,,0,0,222141,
901,31122015052100,"BRAC University PHD Centre, Khulna",MI7,,Institute,889,Private,Institute,0,30,,,0,0,222146,
902,31122015048400,"BRAC University Hope Foundation Centre, Cox’s Ba...",MI8,,Institute,890,Private,Institute,0,30,,,0,0,222147,
903,31122015050200,"ICMH Midwifery Institute, Matuail, Dhaka",MI9,,Institute,891,Private,Institute,0,30,,,0,0,222148,
957,27102016119430,"Bangladesh Institute of Child Health, Dhaka",HOS19,,Institute,944,Private,Institute,,,,,,,222170,
905,31122015053500,"Sahera Hasan Midwifery Institute, Manikgonj",MI11,,Institute,893,Private,Institute,0,25,,,0,0,222151,
906,31122015056000,"TMSS Nursing College, Bogra-Midwifery",MI12,,Institute,894,Private,Institute,0,30,,,0,0,222152,
908,3012016055540,"Salauddin Nursing Institute, Dhaka",PRI191,,Institute,896,Private,Institute,50,0,,,0,0,22268,
909,3012016069290,"Prince Nursing Institute, Savar, Dhaka",PRI300,,Institute,897,Private,Institute,50,0,,,0,0,22269,
910,3012016071640,"Uttara Adhunik Nursing Institute, Uttara, Dhaka",PRI193,,Institute,898,Private,Institute,50,0,,,0,0,22270,
911,3012016070860,"Royal Nursing Institute, Gazipur",PRI194,,Institute,899,Private,Institute,50,0,,,0,0,22271,
912,3012016072860,"Shahjalal (Rh) Nursing Institute, Tangail",PRI195,,Institute,900,Private,Institute,50,0,,,0,0,22272,
913,3012016065150,"Madhupur Nursing Institute, Tangail",PRI196,,Institute,901,Private,Institute,50,0,,,0,0,22273,
914,4012016057670,"Professor Sohrab Uddin Nursing Institute, Tangail",PRI197,,Institute,902,Private,Institute,30,0,,,0,0,22274,
915,4012016056330,"Bir Muktijudda S. A Salam Nursing Institute, Farid...",PRI198,,Institute,903,Private,Institute,30,0,,,0,0,22275,
916,4012016061290,"Rezwan Mollah Nursing Institute, Faridpur",PRI199,,Institute,904,Private,Institute,40,0,,,0,0,22276,
917,4012016060840,"Abdullah Nursing Institute, Rajbari",PRI200,,Institute,905,Private,Institute,40,0,,,0,0,22277,
918,4012016070820,"ART Nursing College, Comilla",PRI201,,Institute,906,Private,Institute,50,0,,,50,40,22131,
919,4012016063320,"Mahi Sawer Nursing Institute, Bogra",PRI202,,Institute,907,Private,Institute,40,0,,,0,0,22280,
920,4012016068240,"SDDL Nursing Institute, Bogra",PRI203,,Institute,908,Private,Institute,50,0,,,0,0,22281,
921,4012016070370,"SIT-Faundation Nursing Institute, Bogra",PRI204,,Institute,909,Private,Institute,30,0,,,0,0,22282,
922,4012016070700,"Bright Nation Nursing Institute, Pabna",PRI205,,Institute,910,Private,Institute,30,0,,,0,0,22283,
923,4012016066110,"Pabna Ideal Nursing Institute, Pabna",PRI206,,Institute,911,Private,Institute,30,0,,,0,0,22284,
924,4012016067290,"Smart Nursing Institute, Pabna",PRI207,,Institute,912,Private,Institute,40,0,,,0,0,22285,
925,5012016094130,"Sakhawat H. Memorial Nursing College, Sirajganj",PRI208,,Institute,913,Private,Institute,50,0,,,50,50,22129,
926,5012016102370,"Adarsha Nursing Institute, Sirajganj",PRI209,,Institute,914,Private,Institute,50,0,,,0,0,22287,
927,5012016102550,"Shahera Amir Nursing Institute, Sirajganj",PRI210,,Institute,915,Private,Institute,50,0,,,0,0,22288,
928,5012016096720,"MediHelp Nursing Institute, Rangpur",PRI211,,Institute,916,Private,Institute,50,0,,,0,0,22289,
929,6012016092440,"Monowara Anowara Nursing Institute, Thakurgaon",PRI212,,Institute,917,Private,Institute,80,0,,,0,0,22290,
930,6012016097240,"Zahir Meherun Nursing Institute, Patuakhali",PRI213,,Institute,918,Private,Institute,30,0,,,0,0,22291,
931,18012016065200,"The North Bengal Nursing Institute, Thakurgaon",PRI214,,Institute,919,Private,Institute,40,0,,,0,0,22292,
932,18012016070200,"America Bangladesh Friendship Nursing Institute, J...",PRI215,,Institute,920,Private,Institute,40,0,,,0,0,22293,
933,18012016089000,"Naogaon Prime Nursing Institute, Naogaon",PRI216,,Institute,921,Private,Institute,40,0,,,0,0,22294,
934,18012016090700,"Barind Institute of Nursing Science, Rajshahi",PRI217,,Institute,922,Private,Institute,60,0,,,0,0,22295,
935,18012016085900,"Anwara-Nur Nursing Institute, Chittagong",PRI218,,Institute,923,Private,Institute,50,0,,,0,0,22296,
936,18012016087300,"Al-Amin Nursing College, Sylhet",PRI219,,Institute,924,Private,Institute,40,0,,,0,0,22297,
937,18012016100000,"Sylhet Women’s Nursing Institute, Sylhet",PRI220,,Institute,925,Private,Institute,50,0,,,0,0,22298,
939,17042016043200,"Civil Surgeon Office, Munshigonj",HOS15,,Institute,926,Public,Institute,0,0,,,0,,,
940,17042016097400,OGSB Hospital,HOS16,,Institute,927,Private,Institute,0,0,,,0,0,,
941,19042016103700,"Tangail Diabetic Association Nursing Institute, Ta...",PRI221,,Institute,928,Private,Institute,40,0,,,0,0,22299,
942,19042016100400,"Marks Nursing College, Mirpur, Dhaka",PRI222,,Institute,929,Private,College,50,0,,,50,30,22132,
943,20042016041600,"Zam Zam Nursing Institute, Barisal",PRI223,,Institute,930,Private,Institute,50,0,,,0,0,222101,
944,20042016041300,"Saseg–Gurukul Nursing Institute, Kushtia",PRI224,,Institute,931,Private,Institute,50,0,,,0,0,222102,
945,20042016037200,"Jashim Uddin Nursing Institute, Jamalpur",PRI225,,Institute,932,Private,Institute,40,0,,,0,0,222103,
946,20042016037900,"Supreme Nursing Institute, Tangail",PRI226,,Institute,933,Private,Institute,50,0,,,0,0,222104,
947,20042016040500,"M. Rahman Nursing Institute, Rajshahi",PRI227,,Institute,934,Private,Institute,40,0,,,0,0,222105,
948,20042016038100,"RIMT Nursing Institute, Mymensingh",PRI228,,Institute,935,Private,Institute,40,0,,,0,0,222106,
949,20042016043100,"Dr. Halima Khatun Nursing Institute, Mymensingh",PRI229,,Institute,936,Private,Institute,50,0,,,0,0,222107,
950,2052016107930,"Civil Surgeon Office, Manikgonj",HOS17,,Institute,937,Public,Institute,,,,,,,,
952,19052016123899,"Anwer Khan Modern Nursing College, Dhanmondi, Dhak...",PRI230,,Institute,939,Private,College,50,,,,40,30,22116,
953,24052016157915,"J.T.S Community Paramedic Institute, Hazaribag, Dh...",CP29,,Institute,940,Private,Institute,,,,,,,222140,
956,19102016174461,"Sadar Hospital, Sunamganj",HOS18,,Institute,943,Public,Institute,,,,,,,222168,
954,12072016139378,"Shaheed Moizuddin Red Crescent Hospital, Dhaka",JM10,,Institute,941,Private,Institute,,,,,,,222108,
958,18012017108706,Others,32206,,Institute,945,Private,Institute,,,,,,,32206,
967,2042017125606,"Shandhani Nursing Institute, Meherpur",PRI231,,Institute,946,Private,Institute,50,,,,,,,
969,17042017162464,BNC,BNC,,Institute,947,Public,College,,,,,,,10001,
971,17042017160826,"DCMT Nursing Institute, Mohammadpur, Dhaka",PRI,,Institute,948,Private,Institute,,,,,,,222173,
973,1911201730001,Adventist University of the Philippines,FEC1,,Institute,949,Private,College,,,,,,,30001,
975,19042017134521,"Holy Family Red Crescent Nursing College, Dhaka",PRI232,,Institute,950,Private,College,,,,,,,22133,
1003,27042017118778,Jessore Institute of Nursing Science and Midwifery...,PRI250,,Institute,974,Public,Institute,40,,,,,,222195,
977,19042017153058,"Asian Nursing Institute, Sheikhpapra, Khulna",PRI233,,Institute,951,Private,Institute,50,,,,,,222178,
979,19042017146796,"Dr. Liza Nursing Institute, Kushtia",PRI234,,Institute,952,Private,Institute,40,,,,,,222184,
981,19042017159144,"Seba Nursing Institute, Chapainawabganj",PRI235,,Institute,953,Private,Institute,40,,,,,,222185,
982,19042017168099,"Provati Nursing Institute, Laximipur, Rajshahi",PRI236,,Institute,954,Private,Institute,30,,,,,,222174,
983,20042017111767,"SAIC Nursing College, Dhaka",PRI237,,Institute,955,Private,Institute,40,,,,,,222186,
985,20042017165901,"Northern International Nursing College, Dhaka",PRI239,,Institute,956,Private,College,40,,,,,,22134,
986,23042017160893,"Global Nursing Institute, Boalia, Rajshahi",PRI251,,Institute,957,Private,Institute,50,,,,,,222187,
987,23042017162956,"Shimantic Nursing Institute, Sylhet",PRI238,,Institute,958,Private,Institute,40,,,,,,222188,
988,23042017168870,"Bijoy Nursing Institute, Chapai Nawabganj",PRI240,,Institute,959,Private,Institute,50,,,,,,222177,
989,23042017172483,"Karatoa Nursing Institute, Kalitola, Bogra",PRI241,,Institute,960,Private,Institute,50,,,,,,222181,
990,24042017093390,National Institute of Advanced Nursing Education a...,PUBMSC1,,Institute,961,Public,College,,,,,,,11121,
992,24042017146620,"Turag Adhunik Nursing College, Dhaka",PRI242,,Institute,963,Private,Institute,50,,,,,,222189,
993,25042017120659,"Golden Life Nursing Institute, Thakurgoan",PRI244,,Institute,964,Private,College,40,,,,,,222175,
994,25042017115934,"CARe Nursing Institute, Dhaka",PRI243,,Institute,965,Private,Institute,40,,,,,,222190,
995,25042017141896,"Gaibandha Community Nursing Institute, Gaibandha",PRI245,,Institute,966,Private,Institute,40,,,,,,222191,
996,25042017139168,"Brahmanbaria United Nursing College, Brahmanbaria",PRI246,,Institute,967,Private,College,40,,,,,,22135,
997,25042017149850,"Surma Nursing Institute, Sylhet",PRI247,,Institute,968,Private,Institute,40,,,,,,222193,
998,25042017163225,"Nagarjuna School of Nursing, Vijayawada",FEC2,,Institute,969,Private,Institute,,,,,,,30002,
999,25042017168905,"College of Nursing, Shere Banglanagar, Dhaka",PUBC11,,Institute,970,Private,College,40,,,,,,11122,
1001,25042017165240,"Shamsun Nahar Khan Nursing College, Chittagong",PRI263,,Institute,972,Private,Institute,50,,,,,,22136,
1000,25042017160565,"Mirpur Institute of Nursing Science & Midwifery, D...",PRI248,,Institute,971,Private,Institute,,,,,,,222172,
1002,25042017172030,"Shirin Rahman Nursing Institute, Jessore",PRI249,,Institute,973,Private,Institute,30,,,,,,222194,
1004,27042017133831,"Crescent Nursing Institute, Kushtia",PRI252,,Institute,975,Private,Institute,50,,,,,,222196,
1005,27042017163166,"Diabetic Association Nursing Institute, Narayangan...",PRI253,,Institute,976,Private,Institute,,,,,,,222197,
1006,27042017168068,"Trauma Nursing Institute, Dhaka",PRI254,,Institute,977,Private,Institute,,,,,,,222198,
1007,27042017186806,"New Sonar Bangla Nursing Institute, Rangpur",PRI255,,Institute,978,Private,Institute,40,,,,,,222199,
1008,27042017193943,"RTMI Nursing Institute, Sylhet",PRI256,,Institute,979,Private,Institute,,,,,,,222200,
1009,28042017104329,"Bangladesh Adventist Nursing Institute, Gazipur",PRI257,,Institute,980,Private,Institute,,,,,,,222201,
1010,28042017111415,"Mamota Nursing Institute, Rajshahi",PRI258,,Institute,981,Private,Institute,,,,,,,222202,
1011,29042017224301,"RTMI Midwifery Institute, Sylhet",PRI259,,Institute,982,Private,Institute,,,,,,,222203,
1029,5032018122450,"Mitu Nursing Institute, Pabna",PRI264,,Institute,995,Private,Institute,30,,,,,,222182,
1034,15042018101200,"Islami Bank Nursing Institute, Barisal",PRI265,,Institute,998,Private,Institute,40,,,,,,222205,
1035,14052018080200,"Unihealth Nursing College, Dhaka",PRI266,,Institute,999,Private,Institute,,,,,,,222206,
1036,17052018076600,"Mirza Nursing College, Rajshahi",PRI267,,Institute,1000,Private,College,,,,,,,22138,
1037,24052018050100,"Elite Nursing Institute, Dhaka",PRI268,,Institute,1001,Private,Institute,,,,,,,22139,
1038,24052018049100,"Amazan Nursing Institute, Faridpur",PRI269,,Institute,1002,Private,Institute,,,,,,,22140,
1039,24052018047700,"Modern Nursing Institute, Narsingdi",PRI270,,Institute,1003,Private,Institute,,,,,,,22141,
1040,24052018048200,"Mohammadpur Model Nursing Institute, Bochila, Dhak...",PRI271,,Institute,1004,Private,Institute,,,,,,,22141,
