"id","pos_id","position_name","subposition","status","code","order_id","type_code","gcode","level_edu","duration_typ","csbanew"
"72","9022014002949","AMTALI","BARGUNA",,"Thana","72",,,,,
"73","9022014002412","BAMNA","BARGUNA",,"Thana","73",,,,,
"74","9022014005768","BARGUNASADAR","BARGUNA",,"Thana","74",,,,,
"75","9022014005321","BETAGI","BARGUNA",,"Thana","75",,,,,
"76","9022014005796","PATHARGHATA","BARGUNA",,"Thana","76",,,,,
"77","9022014002687","AGAILJHARA","BARISAL",,"Thana","77",,,,,
"78","9022014010393","BABUGANJ","BARISAL",,"Thana","78",,,,,
"79","9022014009485","BAKERGANJ","BARISAL",,"Thana","79",,,,,
"80","9022014002154","BANARIPARA","BARISAL",,"Thana","80",,,,,
"81","9022014007867","GAURNADI","BARISAL",,"Thana","81",,,,,
"82","9022014006477","HIZLA","BARISAL",,"Thana","82",,,,,
"83","9022014010778","BARISALSADAR","BARISAL",,"Thana","83",,,,,
"84","9022014011026","MEHENDIGANJ","BARISAL",,"Thana","84",,,,,
"85","9022014003610","MULADI","BARISAL",,"Thana","85",,,,,
"86","9022014003175","WAZIRPUR","BARISAL",,"Thana","86",,,,,
"87","9022014005214","BHOLASADAR","BHOLA",,"Thana","87",,,,,
"88","9022014006063","BURHANUDDIN","BHOLA",,"Thana","88",,,,,
"89","9022014003805","CHARFASSON","BHOLA",,"Thana","89",,,,,
"90","9022014006573","DAULATKHAN","BHOLA",,"Thana","90",,,,,
"91","9022014010607","LALMOHAN","BHOLA",,"Thana","91",,,,,
"92","9022014003913","MANPURA","BHOLA",,"Thana","92",,,,,
"93","9022014001647","TAZUMUDDIN","BHOLA",,"Thana","93",,,,,
"94","9022014011499","JHALOKATISADAR","JHALOKATI",,"Thana","94",,,,,
"95","9022014002599","KANTHALIA","JHALOKATI",,"Thana","95",,,,,
"96","9022014003925","NALCHITY","JHALOKATI",,"Thana","96",,,,,
"97","9022014008987","RAJAPUR","JHALOKATI",,"Thana","97",,,,,
"98","9022014010076","BAUPHAL","PATUAKHALI",,"Thana","98",,,,,
"99","9022014010984","DASHMINA","PATUAKHALI",,"Thana","99",,,,,
"100","9022014004152","DUMKI","PATUAKHALI",,"Thana","100",,,,,
"101","9022014011067","GALACHIPA","PATUAKHALI",,"Thana","101",,,,,
"102","9022014005774","KALAPARA","PATUAKHALI",,"Thana","102",,,,,
"103","9022014003366","PATUAKHALI SADAR","PATUAKHALI",,"Thana","103",,,,,
"104","9022014007122","BHANDARIA","PIROJPUR",,"Thana","104",,,,,
"105","9022014009989","KAWKHALI","PIROJPUR",,"Thana","105",,,,,
"106","9022014003518","NAZIRPUR","PIROJPUR",,"Thana","106",,,,,
"107","9022014003007","PIROJPURSADAR","PIROJPUR",,"Thana","107",,,,,
"108","9022014006798","NESARABAD(SWARUPKATI)","PIROJPUR",,"Thana","108",,,,,
"109","9022014003142","ZIANAGAR","PIROJPUR",,"Thana","109",,,,,
"110","9022014009170","ALIKADAM","BANDARBAN",,"Thana","110",,,,,
"111","9022014003035","LAMA","BANDARBAN",,"Thana","111",,,,,
"112","9022014004985","NAIKHONGCHHARI","BANDARBAN",,"Thana","112",,,,,
"113","9022014006954","ROWANGCHHARI","BANDARBAN",,"Thana","113",,,,,
"114","9022014007816","RUMA","BANDARBAN",,"Thana","114",,,,,
"115","9022014009757","THANCHI","BANDARBAN",,"Thana","115",,,,,
"116","9022014002150","AKHAURA","BRAHMANBARIA",,"Thana","116",,,,,
"117","9022014005900","BANCHHARAMPUR","BRAHMANBARIA",,"Thana","117",,,,,
"118","9022014010531","BIJOYNAGAR","BRAHMANBARIA",,"Thana","118",,,,,
"119","9022014004359","BRAHMANBARIA SADAR","BRAHMANBARIA",,"Thana","119",,,,,
"120","9022014009803","ASHUGANJ","BRAHMANBARIA",,"Thana","120",,,,,
"121","9022014005363","KASBA","BRAHMANBARIA",,"Thana","121",,,,,
"122","9022014006202","NABINAGAR","BRAHMANBARIA",,"Thana","122",,,,,
"123","9022014010820","NASIRNAGAR","BRAHMANBARIA",,"Thana","123",,,,,
"124","9022014008762","SARAIL","BRAHMANBARIA",,"Thana","124",,,,,
"125","9022014005130","CHANDPUR SADAR","CHANDPUR",,"Thana","125",,,,,
"126","9022014002522","FARIDGANJ","CHANDPUR",,"Thana","126",,,,,
"127","9022014007370","HAIMCHAR","CHANDPUR",,"Thana","127",,,,,
"128","9022014011603","HAJIGANJ","CHANDPUR",,"Thana","128",,,,,
"129","9022014011510","KACHUA","CHANDPUR",,"Thana","129",,,,,
"130","9022014004014","MATLAB","CHANDPUR",,"Thana","130",,,,,
"131","9022014005271","UTTARMATLAB","CHANDPUR",,"Thana","131",,,,,
"132","9022014010762","SHAHRASTI","CHANDPUR",,"Thana","132",,,,,
"133","9022014006210","ANOWARA","CHITTAGONG",,"Thana","133",,,,,
"134","9022014002761","BAYEJID BOSTAMI  THANA","CHITTAGONG",,"Thana","134",,,,,
"135","9022014003183","BANSHKHALI","CHITTAGONG",,"Thana","135",,,,,
"136","9022014005442","BAKALIA THANA","CHITTAGONG",,"Thana","136",,,,,
"137","9022014005274","BOALKHALI","CHITTAGONG",,"Thana","137",,,,,
"138","9022014008540","CHANDANAISH","CHITTAGONG",,"Thana","138",,,,,
"139","9022014011086","CHANDGAON  THANA","CHITTAGONG",,"Thana","139",,,,,
"140","9022014003116","CHITTAGONGPORT THANA","CHITTAGONG",,"Thana","140",,,,,
"141","9022014010533","DOUBLEMOORING THANA","CHITTAGONG",,"Thana","141",,,,,
"142","9022014012014","FATIKCHHARI","CHITTAGONG",,"Thana","142",,,,,
"143","9022014009557","HALISHAHAR  THANA","CHITTAGONG",,"Thana","143",,,,,
"144","9022014004759","HATHAZARI","CHITTAGONG",,"Thana","144",,,,,
"145","9022014011831","KARNAFULI  THANA","CHITTAGONG",,"Thana","145",,,,,
"146","9022014009941","KOTWALI  THANA","CHITTAGONG",,"Thana","146",,,,,
"147","9022014008507","KHULSHI  THANA","CHITTAGONG",,"Thana","147",,,,,
"148","9022014010013","LOHAGARA","CHITTAGONG",,"Thana","148",,,,,
"149","9022014010456","MIRSHARAI","CHITTAGONG",,"Thana","149",,,,,
"150","9022014010041","PAHARTALI  THANA","CHITTAGONG",,"Thana","150",,,,,
"151","9022014005387","PANCHLAISH  THANA","CHITTAGONG",,"Thana","151",,,,,
"152","9022014010582","PATIYA","CHITTAGONG",,"Thana","152",,,,,
"153","9022014011165","PATENGA  THANA","CHITTAGONG",,"Thana","153",,,,,
"154","9022014003720","RANGUNIA","CHITTAGONG",,"Thana","154",,,,,
"155","9022014007586","RAOZAN","CHITTAGONG",,"Thana","155",,,,,
"156","9022014006908","SANDWIP","CHITTAGONG",,"Thana","156",,,,,
"157","9022014002555","SATKANIA","CHITTAGONG",,"Thana","157",,,,,
"158","9022014010301","SITAKUNDA","CHITTAGONG",,"Thana","158",,,,,
"159","9022014008013","BARURA","COMILLA",,"Thana","159",,,,,
"160","9022014011378","BRAHMANPARA","COMILLA",,"Thana","160",,,,,
"161","9022014009566","BURICHANG","COMILLA",,"Thana","161",,,,,
"162","9022014007260","CHANDINA","COMILLA",,"Thana","162",,,,,
"163","9022014010037","CHAUDDAGRAM","COMILLA",,"Thana","163",,,,,
"164","9022014010595","COMILLA SADAR DAKHIN","COMILLA",,"Thana","164",,,,,
"165","9022014002797","DAUDKANDI","COMILLA",,"Thana","165",,,,,
"166","9022014011593","DEBIDWAR","COMILLA",,"Thana","166",,,,,
"167","9022014010064","HOMNA","COMILLA",,"Thana","167",,,,,
"168","9022014002297","COMILLA ADARSHA SADAR","COMILLA",,"Thana","168",,,,,
"169","9022014002353","LAKSAM","COMILLA",,"Thana","169",,,,,
"170","9022014004647","MANOHARGANJ","COMILLA",,"Thana","170",,,,,
"171","9022014004903","MEGHNA","COMILLA",,"Thana","171",,,,,
"172","9022014008289","MURADNAGAR","COMILLA",,"Thana","172",,,,,
"173","9022014005241","NANGALKOT","COMILLA",,"Thana","173",,,,,
"174","9022014009843","TITAS","COMILLA",,"Thana","174",,,,,
"175","9022014002549","CHAKARIA","COXS BAZAR",,"Thana","175",,,,,
"176","9022014009199","COX'SBAZAR SADAR","COXS BAZAR",,"Thana","176",,,,,
"177","9022014005253","KUTUBDIA","COXS BAZAR",,"Thana","177",,,,,
"178","9022014006762","MAHESHKHALI","COXS BAZAR",,"Thana","178",,,,,
"179","9022014003571","PEKUA","COXS BAZAR",,"Thana","179",,,,,
"180","9022014011951","RAMU","COXS BAZAR",,"Thana","180",,,,,
"181","9022014011029","TEKNAF","COXS BAZAR",,"Thana","181",,,,,
"182","9022014012131","UKHIA","COXS BAZAR",,"Thana","182",,,,,
"183","9022014008389","CHHAGALNAIYA","FENI",,"Thana","183",,,,,
"184","9022014003600","DAGANBHUIYAN","FENI",,"Thana","184",,,,,
"185","9022014004754","FENI SADAR","FENI",,"Thana","185",,,,,
"186","9022014005490","FULGAZI","FENI",,"Thana","186",,,,,
"187","9022014006693","PARSHURAM","FENI",,"Thana","187",,,,,
"188","9022014005999","SONAGAZI","FENI",,"Thana","188",,,,,
"189","9022014005213","DIGHINALA","KHAGRACHHARI",,"Thana","189",,,,,
"190","9022014012337","KHAGRACHHARI SADAR","KHAGRACHHARI",,"Thana","190",,,,,
"191","9022014007404","LAKSHMICHHARI","KHAGRACHHARI",,"Thana","191",,,,,
"192","9022014011654","MAHALCHHARI","KHAGRACHHARI",,"Thana","192",,,,,
"193","9022014011095","MANIKCHHARI","KHAGRACHHARI",,"Thana","193",,,,,
"194","9022014007022","MATIRANGA","KHAGRACHHARI",,"Thana","194",,,,,
"195","9022014006126","PANCHHARI","KHAGRACHHARI",,"Thana","195",,,,,
"196","9022014006086","RAMGARH","KHAGRACHHARI",,"Thana","196",,,,,
"197","9022014007923","KAMALNAGAR","LAKSHMIPUR",,"Thana","197",,,,,
"198","9022014009217","LAKSHMIPUR SADAR","LAKSHMIPUR",,"Thana","198",,,,,
"199","9022014007670","ROYPUR","LAKSHMIPUR",,"Thana","199",,,,,
"200","9022014007036","RAMGANJ","LAKSHMIPUR",,"Thana","200",,,,,
"201","9022014011714","RAMGATI","LAKSHMIPUR",,"Thana","201",,,,,
"202","9022014004890","BEGUMGANJ","NOAKHALI",,"Thana","202",,,,,
"203","9022014004783","CHATKHIL","NOAKHALI",,"Thana","203",,,,,
"204","9022014004763","COMPANIGANJ","NOAKHALI",,"Thana","204",,,,,
"205","9022014005348","HATIYA","NOAKHALI",,"Thana","205",,,,,
"206","9022014005084","KABIRHAT","NOAKHALI",,"Thana","206",,,,,
"207","9022014012562","SENBAGH","NOAKHALI",,"Thana","207",,,,,
"208","9022014010934","SONAIMURI","NOAKHALI",,"Thana","208",,,,,
"209","9022014012725","SUBARNACHAR","NOAKHALI",,"Thana","209",,,,,
"210","9022014005506","NOAKHALI SADAR","NOAKHALI",,"Thana","210",,,,,
"211","9022014007839","BAGHAICHHARI","RANGAMATI",,"Thana","211",,,,,
"212","9022014007034","BARKAL","RANGAMATI",,"Thana","212",,,,,
"213","9022014010373","KAWKHALI(BETBUNIA)","RANGAMATI",,"Thana","213",,,,,
"214","9022014004751","BELAICHHARI","RANGAMATI",,"Thana","214",,,,,
"215","9022014007055","JURAICHHARI","RANGAMATI",,"Thana","215",,,,,
"216","9022014008643","LANGADU","RANGAMATI",,"Thana","216",,,,,
"217","9022014011930","NANIARCHAR","RANGAMATI",,"Thana","217",,,,,
"218","9022014003477","RAJASTHALI","RANGAMATI",,"Thana","218",,,,,
"219","9022014012169","RANGAMATI SADAR","RANGAMATI",,"Thana","219",,,,,
"220","9022014003373","BAGHAICHHARI","RANGAMATI",,"Thana","220",,,,,
"221","9022014003633","BARKAL","RANGAMATI",,"Thana","221",,,,,
"222","9022014003275","KAWKHALI(BETBUNIA)","RANGAMATI",,"Thana","222",,,,,
"223","9022014003575","BELAICHHARI","RANGAMATI",,"Thana","223",,,,,
"224","9022014004724","KAPTAI","RANGAMATI",,"Thana","224",,,,,
"225","9022014003748","JURAICHHARI","RANGAMATI",,"Thana","225",,,,,
"226","9022014008991","LANGADU","RANGAMATI",,"Thana","226",,,,,
"857","13032018104100","Dasar","MADARIPUR",,"Thana","999",,,,,
"228","9022014006848","RAJASTHALI","RANGAMATI",,"Thana","228",,,,,
"229","9022014008595","RANGAMATI SADAR","RANGAMATI",,"Thana","229",,,,,
"230","9022014003733","ADABAR  THANA","DHAKA",,"Thana","230",,,,,
"231","9022014004631","ASHULIA  THANA","DHAKA",,"Thana","231",,,,,
"232","9022014007158","BADDA  THANA","DHAKA",,"Thana","232",,,,,
"233","9022014006743","BANGSHAL  THANA","DHAKA",,"Thana","233",,,,,
"234","9022014005954","BIMANBANDAR  THANA","DHAKA",,"Thana","234",,,,,
"235","9022014009077","CANTONMENT  THANA","DHAKA",,"Thana","235",,,,,
"236","9022014006678","CHAKBAZAR THANA","DHAKA",,"Thana","236",,,,,
"237","9022014011837","DAKSHINKHAN THANA","DHAKA",,"Thana","237",,,,,
"238","9022014009920","DARUSSALAM THANA","DHAKA",,"Thana","238",,,,,
"239","9022014004617","DEMRA THANA","DHAKA",,"Thana","239",,,,,
"240","9022014006765","DHAMRAI","DHAKA",,"Thana","240",,,,,
"241","9022014006603","DHANMONDI THANA","DHAKA",,"Thana","241",,,,,
"242","9022014007185","DOHAR","DHAKA",,"Thana","242",,,,,
"243","9022014010561","GENDARIA THANA","DHAKA",,"Thana","243",,,,,
"244","9022014005762","GULSHAN THANA","DHAKA",,"Thana","244",,,,,
"245","9022014005767","HAZARIBAGH THANA","DHAKA",,"Thana","245",,,,,
"246","9022014006845","JATRABARI THANA","DHAKA",,"Thana","246",,,,,
"247","9022014007919","KAFRUL THANA","DHAKA",,"Thana","247",,,,,
"248","9022014009034","KADAMTALI THANA","DHAKA",,"Thana","248",,,,,
"249","9022014008286","KALABAGAN THANA","DHAKA",,"Thana","249",,,,,
"250","9022014006396","KAMRANGIRCHAR THANA","DHAKA",,"Thana","250",,,,,
"251","9022014005720","KHILGAON THANA","DHAKA",,"Thana","251",,,,,
"252","9022014008006","KHILKHET THANA","DHAKA",,"Thana","252",,,,,
"253","9022014009491","KERANIGANJ","DHAKA",,"Thana","253",,,,,
"254","9022014010275","KOTWALI THANA","DHAKA",,"Thana","254",,,,,
"255","9022014008571","LALBAGH THANA","DHAKA",,"Thana","255",,,,,
"256","9022014006635","MIRPUR THANA","DHAKA",,"Thana","256",,,,,
"257","9022014005204","MOHAMMADPUR THANA","DHAKA",,"Thana","257",,,,,
"258","9022014003306","MOTIJHEEL THANA","DHAKA",,"Thana","258",,,,,
"259","9022014009997","NAWABGANJ","DHAKA",,"Thana","259",,,,,
"260","9022014010950","NEWMARKET THANA","DHAKA",,"Thana","260",,,,,
"261","9022014007280","PALLABI THANA","DHAKA",,"Thana","261",,,,,
"262","9022014008394","PALTAN THANA","DHAKA",,"Thana","262",,,,,
"263","9022014006302","RAMNA THANA","DHAKA",,"Thana","263",,,,,
"264","9022014004462","SABUJBAGH THANA","DHAKA",,"Thana","264",,,,,
"265","9022014008315","SAVAR","DHAKA",,"Thana","265",,,,,
"266","9022014005834","SHAHALI THANA","DHAKA",,"Thana","266",,,,,
"267","9022014003770","SHAHBAG THANA","DHAKA",,"Thana","267",,,,,
"268","9022014006478","SHYAMPUR THANA","DHAKA",,"Thana","268",,,,,
"269","9022014007231","SHER-E-BANGLANAGAR THANA","DHAKA",,"Thana","269",,,,,
"270","9022014003814","SUTRAPUR THANA","DHAKA",,"Thana","270",,,,,
"271","9022014009885","TEJGAON THANA","DHAKA",,"Thana","271",,,,,
"272","9022014011585","TEJGAONIND.AREA THANA","DHAKA",,"Thana","272",,,,,
"273","9022014012262","TURAG THANA","DHAKA",,"Thana","273",,,,,
"274","9022014007391","UTTARA THANA","DHAKA",,"Thana","274",,,,,
"275","9022014004804","UTTARKHAN THANA","DHAKA",,"Thana","275",,,,,
"276","9022014009552","ALFADANGA","FARIDPUR",,"Thana","276",,,,,
"277","9022014004654","BHANGA","FARIDPUR",,"Thana","277",,,,,
"278","9022014011709","BOALMARI","FARIDPUR",,"Thana","278",,,,,
"279","9022014003405","CHARBHADRASAN","FARIDPUR",,"Thana","279",,,,,
"280","9022014012853","FARIDPUR SADAR","FARIDPUR",,"Thana","280",,,,,
"281","9022014008939","MADHUKHALI","FARIDPUR",,"Thana","281",,,,,
"282","9022014012108","NAGARKANDA","FARIDPUR",,"Thana","282",,,,,
"283","9022014011632","SADARPUR","FARIDPUR",,"Thana","283",,,,,
"284","9022014012569","SALTHA","FARIDPUR",,"Thana","284",,,,,
"285","9022014005123","GAZIPUR SADAR","GAZIPUR",,"Thana","285",,,,,
"286","9022014012847","KALIAKAIR","GAZIPUR",,"Thana","286",,,,,
"287","9022014005605","KALIGANJ","GAZIPUR",,"Thana","287",,,,,
"288","9022014005980","SREEPUR","GAZIPUR",,"Thana","288",,,,,
"289","9022014006554","GOPALGANJ SADAR","GOPALGONJ",,"Thana","289",,,,,
"290","9022014010963","KASHIANI","GOPALGONJ",,"Thana","290",,,,,
"291","9022014012860","KOTALIPARA","GOPALGONJ",,"Thana","291",,,,,
"292","9022014008869","MUKSUDPUR","GOPALGONJ",,"Thana","292",,,,,
"293","9022014011118","TUNGIPARA","GOPALGONJ",,"Thana","293",,,,,
"294","9022014010656","BAKSHIGANJ","JAMALPUR",,"Thana","294",,,,,
"295","9022014007604","DEWANGANJ","JAMALPUR",,"Thana","295",,,,,
"296","9022014012272","ISLAMPUR","JAMALPUR",,"Thana","296",,,,,
"297","9022014004162","JAMALPUR SADAR","JAMALPUR",,"Thana","297",,,,,
"298","9022014006114","MADARGANJ","JAMALPUR",,"Thana","298",,,,,
"299","9022014009778","MELANDAHA","JAMALPUR",,"Thana","299",,,,,
"300","9022014003500","SARISHABARI","JAMALPUR",,"Thana","300",,,,,
"301","9022014012890","AUSTAGRAM","KISHORGONJ",,"Thana","301",,,,,
"302","9022014008864","BAJITPUR","KISHORGONJ",,"Thana","302",,,,,
"303","9022014009674","BHAIRAB","KISHORGONJ",,"Thana","303",,,,,
"304","9022014011567","HOSSAINPUR","KISHORGONJ",,"Thana","304",,,,,
"305","9022014009991","ITNA","KISHORGONJ",,"Thana","305",,,,,
"306","9022014010852","KARIMGANJ","KISHORGONJ",,"Thana","306",,,,,
"307","9022014007807","KATIADI","KISHORGONJ",,"Thana","307",,,,,
"308","9022014006551","KISHOREGANJ SADAR","KISHORGONJ",,"Thana","308",,,,,
"309","9022014012129","KULIARCHAR","KISHORGONJ",,"Thana","309",,,,,
"310","9022014006402","MITHAMAIN","KISHORGONJ",,"Thana","310",,,,,
"311","9022014005288","NIKLI","KISHORGONJ",,"Thana","311",,,,,
"312","9022014005515","PAKUNDIA","KISHORGONJ",,"Thana","312",,,,,
"313","9022014003728","TARAIL","KISHORGONJ",,"Thana","313",,,,,
"314","9022014010715","KALKINI","MADARIPUR",,"Thana","314",,,,,
"315","9022014008099","MADARIPUR SADAR","MADARIPUR",,"Thana","315",,,,,
"316","9022014005141","RAJOIR","MADARIPUR",,"Thana","316",,,,,
"317","9022014008425","SHIB CHAR","MADARIPUR",,"Thana","317",,,,,
"318","9022014009908","DAULATPUR","MANIKGONJ",,"Thana","318",,,,,
"319","9022014011172","GHIOR","MANIKGONJ",,"Thana","319",,,,,
"320","9022014010616","HARIRAMPUR","MANIKGONJ",,"Thana","320",,,,,
"321","9022014005606","MANIKGANJ SADAR","MANIKGONJ",,"Thana","321",,,,,
"322","9022014004607","SATURIA","MANIKGONJ",,"Thana","322",,,,,
"323","9022014006304","SHIBALAYA","MANIKGONJ",,"Thana","323",,,,,
"324","9022014004417","SINGAIR","MANIKGONJ",,"Thana","324",,,,,
"325","9022014004156","GAZARIA","MUNSHIGONJ",,"Thana","325",,,,,
"326","9022014004488","LOHAJANG","MUNSHIGONJ",,"Thana","326",,,,,
"327","9022014009091","MUNSHIGANJ SADAR","MUNSHIGONJ",,"Thana","327",,,,,
"328","9022014008710","SERAJDIKHAN","MUNSHIGONJ",,"Thana","328",,,,,
"329","9022014005706","SREENAGAR","MUNSHIGONJ",,"Thana","329",,,,,
"330","9022014006763","TONGIBARI","MUNSHIGONJ",,"Thana","330",,,,,
"331","9022014005260","BHALUKA","MYMENSINGH",,"Thana","331",,,,,
"332","9022014008499","DHOBAURA","MYMENSINGH",,"Thana","332",,,,,
"333","9022014010209","FULBARIA","MYMENSINGH",,"Thana","333",,,,,
"334","9022014009043","GAFFARGAON","MYMENSINGH",,"Thana","334",,,,,
"335","9022014009265","GAURIPUR","MYMENSINGH",,"Thana","335",,,,,
"336","9022014003662","HALUAGHAT","MYMENSINGH",,"Thana","336",,,,,
"337","9022014011809","ISHWARGANJ","MYMENSINGH",,"Thana","337",,,,,
"338","9022014005567","MYMENSINGH SADAR","MYMENSINGH",,"Thana","338",,,,,
"339","9022014012015","MUKTAGACHHA","MYMENSINGH",,"Thana","339",,,,,
"340","9022014011008","NANDAIL","MYMENSINGH",,"Thana","340",,,,,
"341","9022014009499","PHULPUR","MYMENSINGH",,"Thana","341",,,,,
"342","9022014006107","TRISHAL","MYMENSINGH",,"Thana","342",,,,,
"852","7122014106400","NALDANGA","NATORE",,"Thana","832",,,,,
"851","6122014139430","VALUKA","MYMENSINGH",,"Thana","832",,,,,
"850","1122014127180","MIRZAGONJ","PATUAKHALI",,"Thana","832",,,,,
"849","14092014064300","TARAKANDA","MYMENSINGH",,"Thana","832",,,,,
"353","9022014011136","ARAIHAZAR","NARAYANGONJ",,"Thana","353",,,,,
"354","9022014009538","SONARGAON","NARAYANGONJ",,"Thana","354",,,,,
"355","9022014010441","BANDAR","NARAYANGONJ",,"Thana","355",,,,,
"356","9022014010894","NARAYANGANJ SADAR","NARAYANGONJ",,"Thana","356",,,,,
"357","9022014010018","RUPGANJ","NARAYANGONJ",,"Thana","357",,,,,
"358","9022014004487","BELABO","NARSINGDI",,"Thana","358",,,,,
"359","9022014005702","MANOHARDI","NARSINGDI",,"Thana","359",,,,,
"360","9022014008239","NARSINGDI SADAR","NARSINGDI",,"Thana","360",,,,,
"361","9022014012974","PALASH","NARSINGDI",,"Thana","361",,,,,
